
> sozialer-navigator-app@0.0.1 build
> astro build

[33m[1m17:38:20[22m [WARN][39m Unsupported file type [1mC:\Users\Jan-r\OneDrive\Dokumente\Jan\Projekt\sozialer-navigator\sozialer-navigator-app\src\pages\buergergeld\robots.txt[22m found. Prefix filename with an underscore (`_`) to ignore.
[2m17:38:21[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m17:38:22[22m [34m[content][39m Syncing content
[2m17:38:22[22m [34m[content][39m Astro config changed
[2m17:38:22[22m [34m[content][39m Clearing content store
[2m17:38:22[22m [34m[content][39m Synced content
[2m17:38:22[22m [34m[types][39m Generated [2m1.50s[22m
[2m17:38:22[22m [34m[build][39m output: [34m"static"[39m
[2m17:38:22[22m [34m[build][39m mode: [34m"static"[39m
[2m17:38:22[22m [34m[build][39m directory: [34mC:\Users\Jan-r\OneDrive\Dokumente\Jan\Projekt\sozialer-navigator\sozialer-navigator-app\dist\[39m
[2m17:38:22[22m [34m[build][39m Collecting build info...
[2m17:38:22[22m [34m[build][39m [32m✓ Completed in 1.66s.[39m
[2m17:38:26[22m [34m[build][39m Building static entrypoints...
[33m[1m17:38:29[22m [WARN] [vite][39m [33m"isRemoteAllowed", "matchHostname", "matchPathname", "matchPort" and "matchProtocol" are imported from external module "@astrojs/internal-helpers/remote" but never used in "node_modules/astro/dist/assets/utils/remotePattern.js".[39m
[2m17:38:30[22m [34m[vite][39m [32m✓ built in 3.76s[39m
[2m17:38:30[22m [34m[build][39m [32m✓ Completed in 3.85s.[39m

[42m[30m building client (vite) [39m[49m
[2m17:38:30[22m [34m[vite][39m transforming...
[2m17:38:33[22m [34m[vite][39m [32m✓[39m 93 modules transformed.
[2m17:38:33[22m [34m[vite][39m rendering chunks...
[2m17:38:34[22m [34m[vite][39m computing gzip size...
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/bildung-und-teilhabe.astro_astro_type_script_index_0_lang.BUozYerf.js  [39m[1m[2m  0.92 kB[22m[1m[22m[2m │ gzip:   0.59 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/avgs.astro_astro_type_script_index_0_lang.CRGQav_s.js                  [39m[1m[2m  0.96 kB[22m[1m[22m[2m │ gzip:   0.61 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/page.BT_9kWGp.js                                                       [39m[1m[2m  2.25 kB[22m[1m[22m[2m │ gzip:   1.01 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/ResultsSection.astro_astro_type_script_index_0_lang.DjjQO-tx.js        [39m[1m[2m  6.55 kB[22m[1m[22m[2m │ gzip:   2.61 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index._OACqPSs.js                                                      [39m[1m[2m  6.81 kB[22m[1m[22m[2m │ gzip:   2.73 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.astro_astro_type_script_index_0_lang.B4MTdbQi.js                 [39m[1m[2m 24.38 kB[22m[1m[22m[2m │ gzip:   7.15 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/SmartCalculator.5WY1N_1y.js                                            [39m[1m[2m 74.89 kB[22m[1m[22m[2m │ gzip:  16.57 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.UhKajuk8.js                                                     [39m[1m[2m136.50 kB[22m[1m[22m[2m │ gzip:  44.02 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.0LnPeXwf.js                                                      [39m[1m[2m168.69 kB[22m[1m[22m[2m │ gzip:  43.97 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.astro_astro_type_script_index_1_lang.OqQ3rL4C.js                 [39m[1m[2m321.94 kB[22m[1m[22m[2m │ gzip: 116.11 kB[22m
[2m17:38:34[22m [34m[vite][39m [32m✓ built in 4.39s[39m

[42m[30m generating static routes [39m[49m
[2m17:38:34[22m [32m▶[39m src/pages/admin/dashboard.astro
[2m17:38:34[22m   [34m└─[39m [2m/admin/dashboard/index.html[22m [2m(+45ms)[22m 
[2m17:38:34[22m [32m▶[39m src/pages/avgs.astro
[2m17:38:34[22m   [34m└─[39m [2m/avgs/index.html[22m [2m(+15ms)[22m 
[2m17:38:35[22m [32m▶[39m src/pages/bildung-und-teilhabe.astro
[2m17:38:35[22m   [34m└─[39m [2m/bildung-und-teilhabe/index.html[22m [2m(+20ms)[22m 
[2m17:38:35[22m [32m▶[39m src/pages/buergergeld/[slug].astro
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/berlin/index.html[22m [2m(+67ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/hamburg/index.html[22m [2m(+22ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/muenchen/index.html[22m [2m(+26ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/koeln/index.html[22m [2m(+16ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/frankfurt/index.html[22m [2m(+20ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/stuttgart/index.html[22m [2m(+17ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/duesseldorf/index.html[22m [2m(+33ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/dortmund/index.html[22m [2m(+17ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/essen/index.html[22m [2m(+18ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/kassel/index.html[22m [2m(+19ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/hannover/index.html[22m [2m(+17ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/bremen/index.html[22m [2m(+14ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/leipzig/index.html[22m [2m(+14ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/dresden/index.html[22m [2m(+17ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/aachen/index.html[22m [2m(+14ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/mannheim/index.html[22m [2m(+11ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/muenster/index.html[22m [2m(+14ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/oberhausen/index.html[22m [2m(+15ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/nuernberg/index.html[22m [2m(+15ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/wuppertal/index.html[22m [2m(+14ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/braunschweig/index.html[22m [2m(+13ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/duisburg/index.html[22m [2m(+14ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/bonn/index.html[22m [2m(+11ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/moenchengladbach/index.html[22m [2m(+14ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/freiburg/index.html[22m [2m(+12ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/chemnitz/index.html[22m [2m(+11ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/magdeburg/index.html[22m [2m(+13ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/wiesbaden/index.html[22m [2m(+10ms)[22m 
[2m17:38:35[22m   [34m├─[39m [2m/buergergeld/gelsenkirchen/index.html[22m [2m(+13ms)[22m 
